client_id,default
27544,0
7797,1
466,0
49961,0
40261,0
45912,1
15999,0
13831,1
44708,1
12236,0
16306,0
46717,0
12116,1
25989,0
34546,0
23592,0
16943,0
22828,0
49646,0
494,0
23414,0
20187,0
9010,1
24228,0
37113,1
34953,0
43973,0
48717,0
36845,1
14698,0
28770,0
38945,0
30493,0
8117,0
45029,1
4821,0
9490,0
14576,0
42134,1
2572,1
13056,0
6938,0
42145,1
30886,0
13242,1
27678,0
4294,0
7002,0
36361,1
38736,0
41103,0
20184,1
19210,1
26666,1
15643,1
34496,0
34353,0
12215,0
37946,1
37492,1
45808,0
15645,0
39713,1
25683,0
23755,1
19109,0
31635,1
2935,0
21930,0
11816,1
27528,1
16487,0
10036,0
19248,0
10296,1
7046,0
32495,1
3477,0
49653,0
3675,1
12658,0
20451,0
22762,0
35814,0
29913,0
47576,1
28518,0
20332,0
47787,1
135,0
2830,0
7507,1
47755,0
43032,1
16365,0
45221,1
45433,0
33695,1
17712,0
41650,1
8585,0
3587,0
9803,1
16732,1
25988,0
34694,0
6276,1
8535,0
35670,0
14245,1
18364,1
42820,1
26341,0
13495,1
40690,0
9890,0
32475,1
41227,0
21356,0
31527,0
3302,0
8460,0
40263,0
6202,0
25250,1
37240,0
19506,0
26867,0
36110,0
46171,1
7216,0
49184,0
3352,0
48727,0
29283,0
27103,0
35601,0
38422,0
27725,0
21626,0
40847,1
11568,0
22957,0
28605,0
11563,0
14863,0
14148,1
27328,1
36401,0
22628,1
43331,0
47873,0
43595,1
441,0
43982,1
28807,0
26353,0
34300,0
49841,1
41254,1
16360,1
6020,1
976,0
3340,0
29366,1
26875,0
29833,0
24360,1
16082,1
31739,1
48115,0
11590,0
25270,1
21688,1
49705,0
37736,0
26442,1
34103,1
15603,0
41103,0
24289,0
42440,0
6342,0
41712,0
4513,1
38366,0
41589,0
31878,0
23022,0
2846,1
29521,0
38436,1
19784,0
42261,0
32524,0
20444,1
6182,1
1768,1
960,0
3215,0
43454,0
45919,0
36775,1
8167,0
6058,1
12824,1
40780,1
41591,1
27990,0
46621,0
41761,1
10170,1
4053,0
44482,0
21715,0
10539,1
7562,0
30039,0
48437,1
23364,1
39476,0
8337,0
21309,1
29794,0
24834,0
48498,0
110,0
45852,1
25257,0
33492,1
48871,1
16424,0
33147,0
12063,0
29132,1
25643,0
11077,0
21246,0
45819,1
4461,1
42980,0
21126,0
25357,0
37085,0
6535,0
1220,0
5998,0
47688,0
50,0
10829,0
41824,0
5333,0
33018,0
15014,0
17100,0
41070,1
17634,1
23431,0
31351,0
9747,1
33178,0
8313,0
36636,0
32007,1
20814,1
44151,0
27471,1
7950,0
33622,1
32094,0
38609,1
41546,1
42623,1
6305,1
9018,1
46731,0
42401,0
32904,0
49218,0
48778,0
25929,1
33867,1
13841,0
7092,1
2345,0
25042,1
8849,1
10728,1
8921,0
15874,1
31820,1
1963,0
13638,0
29052,0
8731,0
12843,0
22273,0
5922,0
49890,0
16445,0
9952,0
46975,1
33712,0
24178,1
45120,0
20264,0
48325,0
26551,0
11494,1
5630,1
20352,1
30689,1
42730,0
25519,0
19664,0
19676,0
36956,0
37929,1
39301,1
6133,1
9272,1
33105,1
13119,0
27821,0
33234,1
8290,1
3440,0
48851,1
22435,0
30998,1
6748,1
20407,0
48973,1
24528,1
48998,0
25864,1
40964,1
42332,1
19156,0
11453,0
7694,0
15277,1
37181,0
20035,0
4703,1
34088,0
10198,1
33097,0
25371,1
37172,0
32860,0
31302,1
7788,0
1254,1
36004,1
41596,0
43313,1
40832,0
3997,1
41519,0
12680,1
49491,0
44767,0
24071,1
9314,0
29933,1
30123,0
39463,0
14738,1
39652,0
27717,0
1197,0
38706,0
21850,0
36203,0
9324,0
29615,1
6648,0
46190,1
35456,0
37936,0
3457,0
26878,1
18663,1
40904,0
38986,0
35670,1
48872,0
14847,0
16645,1
29587,0
20099,0
40331,1
22645,0
39937,0
24697,0
15185,1
10856,0
35968,1
47632,0
41076,1
15880,1
5978,1
41516,1
17696,1
23906,0
17512,0
20917,0
26523,1
26777,0
342,1
34729,0
1854,1
18508,1
42229,0
3894,0
21768,1
37240,1
25374,0
12637,0
46718,0
5326,0
36396,1
28153,0
33808,1
36970,0
11699,0
33079,1
11310,0
5930,1
25204,0
46326,0
35077,0
16414,0
44952,1
42266,1
9960,0
30251,1
16631,0
34584,0
10476,1
29854,1
22208,0
17443,0
19441,1
49931,0
46104,1
33450,0
7979,1
30079,0
16721,1
47198,0
24333,0
11360,1
19358,0
34103,0
39140,0
11966,0
31025,0
15934,1
1381,0
43960,0
28788,0
44663,0
36148,0
45347,0
32513,0
49752,0
33689,0
27931,1
43699,0
32618,1
10525,1
24929,1
48359,0
14403,1
32704,0
12091,0
35908,0
29316,0
40162,0
33503,1
41529,1
19863,0
20257,0
36714,1
20291,1
15041,0
21513,0
48832,1
11667,0
39040,1
45005,0
33871,0
43675,0
16448,1
41403,1
25859,1
18891,0
33157,0
11581,0
15155,1
1550,1
3952,0
145,1
34497,0
35849,0
48229,1
28896,1
1337,1
21469,1
27103,1
45670,0
6169,1
2212,1
1961,1
34078,1
25397,0
28671,0
41382,0
14218,0
27465,0
18865,1
39914,0
15624,0
11151,0
16043,0
19624,0
21744,0
8392,1
49514,0
37941,0
46520,0
49528,1
4100,0
20185,1
23224,0
10319,0
33889,1
44584,0
5697,0
8579,0
45782,0
4,0
27203,1
22086,1
34407,0
29904,0
31144,1
13233,0
24826,0
32803,0
7199,0
46790,1
13106,0
19104,0
12574,1
39903,0
46276,1
37928,0
36538,0
657,1
42854,1
28018,0
48810,0
27997,0
29399,0
5685,0
16306,0
41553,1
14769,0
4930,0
24171,0
40189,1
18902,1
47477,0
24802,1
10088,0
2984,1
42873,0
43484,1
20283,0
25296,0
38119,0
14179,1
2227,0
38932,1
2736,0
12281,1
5816,0
14585,0
44622,0
46795,1
32223,1
4680,0
33092,1
32243,0
48395,1
47028,1
8924,1
15457,0
5247,1
15289,0
7212,1
14163,0
21576,1
16408,0
19766,0
49941,0
3675,0
37896,1
11288,0
32362,1
22408,0
15579,0
41300,1
19430,1
12637,0
22638,0
1744,0
14812,0
46978,0
9328,0
35929,0
8628,1
39898,0
15906,1
45160,0
26517,0
38096,1
20201,1
147,0
48530,0
49271,0
3227,0
6149,0
3201,1
18380,0
26185,1
17056,0
33168,0
7047,0
36272,1
29701,0
29161,0
12336,0
3819,1
29478,1
45718,0
35202,1
2306,1
46189,0
16566,1
49989,0
1735,0
358,0
23618,0
40411,0
40530,1
23317,0
44133,1
42092,0
13095,0
49457,0
12701,1
37098,1
49956,1
25512,0
37345,0
3964,0
9892,1
42746,0
30422,0
42326,0
13886,1
33991,1
30495,0
26118,0
43500,0
3792,0
13848,0
13056,0
1269,0
11747,1
36263,0
41487,0
40882,0
4764,0
8167,1
32374,1
37390,1
39093,0
24104,1
1409,0
41425,0
46474,0
44381,0
35829,1
26342,0
28864,0
42675,0
4168,0
45777,0
9925,1
26209,0
16591,1
48343,1
36271,0
28164,0
38798,1
44560,0
24781,0
16767,0
40521,1
48150,0
30049,0
47820,0
39896,0
42624,1
9657,0
43909,1
7257,1
36808,0
41319,0
10781,1
35399,0
30531,1
5545,0
38750,1
37767,1
31640,1
36912,0
20521,0
12013,0
42941,1
20609,0
30399,0
17651,0
41470,1
23574,1
36616,0
38505,1
13400,0
46703,0
40495,1
17500,1
20286,0
8535,0
34690,0
8029,0
48641,0
7879,1
41698,1
47226,0
16067,0
33408,0
25239,0
36510,0
3945,0
26694,0
34694,0
43491,0
23398,1
45888,1
12534,0
31418,0
43717,1
20909,0
21309,0
40038,0
4878,1
14328,1
32029,0
42641,0
42199,0
19909,0
44301,0
40100,1
1738,0
16728,1
29298,0
18805,0
42803,0
21303,0
24116,0
15980,0
53,1
12495,0
12699,0
14633,0
40195,1
8889,0
14557,1
18921,1
31618,0
25513,1
28356,0
36230,0
15990,0
9183,1
39071,1
10083,0
45373,0
13892,1
26550,0
5520,0
20112,1
44663,0
35612,0
24562,0
1462,1
29775,1
42708,0
42186,0
24082,1
13430,0
4466,0
47484,1
16331,0
46297,1
16856,1
35968,0
2468,1
22679,0
14569,0
40259,1
8482,0
124,1
40718,1
15783,0
33004,0
32959,1
31573,1
35707,0
46785,1
19113,0
12017,1
37437,0
30630,0
3572,1
17787,0
46767,0
2199,0
43676,1
2058,0
417,0
2333,0
42687,1
37981,0
30467,0
9949,0
16331,0
42900,0
27875,0
18713,1
37767,0
24263,0
11272,0
36315,0
19233,0
26940,0
38768,1
32112,0
27762,1
20397,0
11834,0
32596,1
1430,0
10820,0
19309,0
22101,0
31437,1
44912,0
14887,1
19540,1
20451,0
230,0
2123,0
36221,0
18117,1
47540,0
14954,0
10510,1
37024,0
31900,0
31273,0
44949,1
37163,0
29420,1
2110,1
10771,0
4858,1
33948,0
33342,0
49819,1
27837,0
7009,0
39072,0
35614,0
17475,1
9693,1
24372,0
34128,0
22408,1
3414,0
12875,0
1759,0
43676,0
37931,1
4250,0
39744,0
5893,0
10623,0
14552,0
35776,0
7182,1
36340,0
31412,0
20114,1
5696,0
30263,1
13715,1
18634,1
49456,0
45504,0
26652,1
31215,1
41302,0
22569,1
20688,0
48081,1
29928,1
33312,0
49869,1
36955,0
36556,0
21245,1
31848,1
39395,0
11493,0
5761,0
1527,1
2978,1
43577,0
4938,0
1711,1
34193,0
24511,0
26770,0
44361,0
3513,1
34188,1
25393,0
14085,0
47457,1
2165,1
9674,0
31840,1
15363,1
46802,0
947,0
39841,0
15162,1
43199,1
8434,1
12507,0
49511,0
26677,1
17024,0
10539,0
26700,0
13472,0
42511,1
11816,1
11183,0
14460,1
4970,1
16768,1
6378,0
19506,1
12437,0
4764,1
24954,1
45085,1
40823,0
21296,0
17159,0
35017,0
19560,1
11807,0
47493,1
15041,1
48336,0
28460,1
34391,0
19213,1
815,0
49284,1
23843,1
5446,1
20278,0
28730,0
48987,1
27175,0
15674,1
10455,0
17348,1
44795,0
10988,0
38471,0
39074,1
46000,0
573,0
38539,1
5408,0
36981,1
6083,0
37253,0
33124,0
19919,0
22004,0
29196,1
37262,0
16722,0
22011,0
11105,1
16788,0
41594,0
37036,0
1778,0
28556,1
20536,0
27630,0
42288,1
4713,1
4631,1
30654,0
31773,0
23077,0
18282,0
18389,0
28679,1
16105,0
32184,1
12319,0
27559,1
23839,0
26193,0
48676,0
7405,0
1712,0
8608,1
27717,1
45355,1
43358,0
48405,0
151,0
27304,0
45008,0
9644,0
31603,0
17478,1
18690,1
15457,0
36729,1
24374,1
46292,0
19973,1
42949,0
2682,1
12695,0
20856,1
4196,0
1408,0
26932,1
17207,0
31942,1
3395,1
16433,0
12400,0
37686,1
13442,0
38567,1
40628,0
8917,1
38850,1
19041,0
4531,1
35993,0
37719,1
13400,0
18586,0
47580,0
4372,0
5942,1
5098,1
47070,1
4532,0
35225,0
48145,1
48879,1
26231,1
10305,0
2014,0
9868,1
47513,0
40630,0
46623,0
23812,1
5148,0
27281,0
12192,0
16019,1
40202,1
46666,0
26998,0
40975,0
37964,1
20823,1
28522,0
13017,1
42787,0
8528,0
12206,1
37279,1
26154,0
19100,0
16166,1
17651,0
5188,0
7965,0
14398,0
25009,0
8143,0
45256,1
46155,0
29610,1
43159,1
16767,0
19170,0
49915,0
11436,1
49706,0
463,1
38636,1
44337,1
15313,1
46467,0
4955,0
11591,1
47342,0
19262,1
3999,0
20313,1
33826,0
34477,0
73,0
40594,1
14347,0
24376,0
30621,1
3236,1
5326,0
35747,0
15079,0
16487,0
17380,1
14935,1
36988,0
25090,1
30650,0
29323,1
28480,1
1637,1
42219,1
48561,1
30090,1
10560,1
18291,1
19398,1
9628,0
1803,0
4296,0
21930,1
2403,0
2335,1
14138,0
42175,1
14570,0
7871,0
46064,1
7062,0
49818,0
34558,0
15313,0
14268,1
47135,0
19650,0
36992,1
4016,0
7982,1
3687,1
17654,0
21800,0
3728,0
44147,0
34841,0
21757,1
14576,1
26287,0
15143,0
3428,0
18962,0
11349,1
43499,0
37699,1
32889,0
42268,0
13315,1
43077,0
23317,0
11608,0
13594,0
13953,0
25379,0
4311,0
26820,0
24751,1
32703,1
49457,1
1097,0
19713,1
23121,0
23305,1
2469,0
26989,1
11024,0
10451,1
10367,0
47607,0
48417,0
45147,0
41884,1
40825,0
41541,1
21702,1
6649,1
35276,0
11935,0
1366,1
40649,1
11767,1
16209,1
20507,0
17428,1
36425,0
7387,1
45349,0
34965,0
34487,1
44377,0
31487,1
41973,0
42873,1
35808,1
23159,1
49518,0
49171,0
11117,0
29101,0
25840,1
37709,0
21285,0
49549,0
359,0
17024,0
23768,1
30173,0
14570,0
47350,0
48844,1
48518,1
6703,0
14005,0
42321,1
18984,0
12929,0
29495,0
45081,0
4847,1
4066,0
12000,0
6772,0
39115,1
1134,0
20866,0
26353,0
43920,0
26650,1
20794,0
40139,1
39979,1
44443,0
14088,0
22831,0
42146,0
47953,1
1085,0
22042,1
22644,0
13583,0
32112,0
2123,1
22067,0
12227,0
35014,1
1494,0
9176,0
36598,1
28641,0
23989,0
32353,1
37495,1
13850,1
41209,1
44375,0
18259,1
7897,0
83,0
35541,0
14621,1
40971,0
19371,0
24865,0
33636,0
22878,1
937,0
947,0
17423,1
7468,0
42644,0
43598,1
16157,0
46857,1
371,0
17939,0
33226,1
28631,1
24276,0
29837,0
755,0
14347,0
33662,0
38137,0
30491,1
10848,1
31701,0
25858,0
18982,0
12246,0
18499,0
26214,0
14592,0
28599,0
13848,0
8873,1
20261,0
38886,1
44675,1
15124,0
47521,0
13831,1
40590,0
48122,1
43979,0
44425,0
29367,0
9313,0
15848,0
2129,0
45382,0
27228,1
10982,0
42199,1
40019,0
43429,1
34809,0
6326,0
19328,1
25792,1
4002,0
15401,0
42890,1
21751,1
5135,0
20738,1
26516,0
38252,0
46538,0
30670,1
36353,0
22831,1
4343,0
47054,0
45632,1
42211,0
18375,0
21406,0
6213,0
29284,0
33142,0
36698,1
39263,0
17973,1
34051,0
44558,1
27759,0
28987,0
31073,0
36256,0
11908,0
16734,1
3462,1
32658,1
32384,1
45710,1
31989,0
30603,1
7101,1
47910,1
12306,0
39998,0
15178,1
42242,1
43320,0
11617,1
30986,0
44699,0
5743,1
19924,0
49219,0
14340,1
19403,1
10162,0
43976,0
33925,1
40646,0
18842,0
40280,1
6708,0
8917,0
23810,0
39919,0
4314,1
15647,1
41623,1
20420,1
35705,1
18796,0
10641,1
43629,1
24281,0
17208,1
18262,1
30033,0
14606,0
15816,1
35622,0
18938,0
27149,0
11806,0
49728,1
44122,0
22264,0
37870,0
30353,1
49785,0
40664,1
19055,0
47661,0
26045,1
35346,1
7064,1
8524,1
31477,0
9031,1
10911,1
38359,0
49265,0
45099,0
10288,1
1097,0
25934,0
49403,0
16499,0
44533,0
42321,1
35759,1
12324,0
31363,1
14637,0
40630,0
34682,1
12249,1
25443,0
36598,1
24926,0
6273,0
12917,0
39867,0
7645,1
39677,0
36828,1
23219,0
4866,0
38142,1
9305,1
42600,1
12693,0
17347,0
38623,0
9887,1
2024,0
3751,0
24199,1
21447,0
22610,0
37800,0
20536,0
13759,1
3121,0
36968,1
14959,0
31195,0
24573,0
24751,1
12786,1
47415,0
13268,0
2214,1
49456,0
5587,0
10321,1
39614,0
35816,0
39725,1
37005,1
42222,1
1523,1
42804,0
21015,1
39190,0
43991,1
39012,1
39551,1
18849,0
44331,0
21302,0
46873,0
27064,1
10593,0
37731,1
27268,0
23520,0
12416,0
29125,0
47538,0
1467,0
29709,1
34117,1
29704,1
33783,0
31611,0
5573,0
49676,1
8781,1
8755,0
32691,0
41973,1
12144,1
44734,0
25114,1
6258,0
10830,0
35114,1
17024,0
23832,0
43548,1
22207,0
29178,1
41076,1
3815,1
46644,0
8501,1
42978,0
45115,0
14827,0
33892,1
44940,0
36084,0
45462,1
9169,1
20636,0
18967,0
18991,0
34103,0
21363,0
16577,0
36428,0
11915,1
47457,1
38537,0
44788,1
41414,0
17311,1
24564,0
19114,0
40646,1
6944,0
22446,1
40228,0
13458,1
40982,0
33485,0
19975,1
45512,0
5767,0
15550,1
13511,1
31474,0
34670,1
15563,1
9828,0
10610,1
9460,0
3559,1
15856,0
31325,0
33924,0
37013,0
48391,0
13934,1
37491,0
12432,1
10110,0
3503,0
34596,0
1703,0
4182,1
31764,0
44417,1
21457,1
43576,0
19641,0
18248,0
12957,0
7046,0
45028,0
49432,0
43896,1
47686,1
3405,1
33055,1
12844,1
13111,1
10781,1
8310,1
16704,1
27984,0
37946,1
30467,1
9783,0
28515,1
9937,0
3992,0
40510,1
40528,0
42005,0
44663,1
36063,1
46761,1
45392,0
9805,1
31074,0
4258,1
10795,1
18299,0
47721,0
20412,0
21841,1
40443,1
47457,1
2536,0
28273,0
48583,1
24787,0
5828,1
49257,0
12948,1
368,1
17422,0
13333,1
41186,1
1635,0
23189,1
29261,0
13568,1
35778,0
15851,1
23355,0
21613,0
13087,0
31628,0
18388,0
46734,0
25676,0
40192,1
14091,0
14135,0
9122,1
24144,1
33004,0
2984,1
5247,0
29198,1
9549,0
35177,1
36080,0
18530,0
45045,0
15695,0
27952,0
38971,0
2160,0
21105,0
30549,0
4891,1
33902,0
18263,0
6619,0
6455,0
45384,1
23559,1
38374,1
37002,1
26306,0
17712,1
39668,0
26424,1
39452,0
26457,0
40689,0
31951,0
25521,0
19237,0
27647,0
38299,0
27619,1
5696,1
36002,0
38500,0
20674,0
26021,1
33215,0
28675,0
33246,0
36509,1
32930,0
13139,1
39552,1
456,1
2316,0
32564,1
16264,0
10097,0
35570,1
13355,1
18543,0
41954,0
38323,0
12414,0
35679,0
37564,0
9407,0
29816,0
20960,0
48641,0
48495,0
14229,1
12619,1
13902,0
6302,0
32183,1
9314,1
34665,0
13001,0
34318,0
2628,0
16988,0
28355,1
39392,0
38904,1
10018,0
49003,0
4195,0
48421,0
35128,1
28916,1
10365,0
12744,1
16124,0
19566,0
38214,1
16905,1
7849,1
20095,0
18760,0
3041,1
15637,1
25738,1
34200,0
38357,0
18638,0
36483,0
36390,0
20913,1
14606,0
6327,1
12364,0
30692,1
19273,0
45249,0
40905,0
41125,1
37112,1
41161,0
47166,0
40477,0
8938,0
39133,0
8710,0
42168,1
46310,1
21043,0
25275,1
11706,0
41161,1
43928,0
2705,1
38702,1
19455,1
33714,0
45484,0
2213,0
16216,1
26090,1
6960,0
438,0
45339,0
24263,0
29721,1
40943,1
42349,1
28564,0
18762,0
6160,0
22733,1
7294,1
16563,0
48694,0
42348,1
12056,0
20534,0
16979,0
22863,1
40067,0
41424,0
33707,0
3207,1
31242,1
12098,1
48939,1
33032,1
19891,1
13320,0
17774,0
26614,0
46454,0
49379,0
32635,0
47022,0
4268,0
39720,1
34195,0
45839,1
21725,0
45623,0
2008,1
22100,0
16487,0
4928,0
44155,1
3686,1
2016,0
40694,1
10233,0
42245,0
14897,0
36658,0
45115,1
20390,1
15510,1
19526,0
48623,0
20060,0
27665,0
11033,0
23196,0
27079,0
38032,1
20579,1
46032,0
25884,0
21916,0
40901,1
49926,1
40541,0
17427,0
41002,1
2905,0
2162,0
7273,1
39652,0
4297,0
27762,0
40669,0
10852,1
2301,0
46484,0
39774,1
4383,0
19947,1
28497,0
14233,0
48474,0
38150,0
41028,0
36501,1
21863,1
49748,1
4049,0
24114,0
3359,0
28208,0
35772,0
49841,0
44439,1
15225,1
38539,0
49393,1
28050,0
2190,1
14199,0
2589,1
38738,0
36055,1
15418,1
49185,1
12018,1
8522,0
48247,0
16259,0
12729,0
19656,1
3610,0
842,1
18318,1
2606,1
40691,1
3974,0
11807,0
20198,0
40132,1
40874,0
41411,0
19959,0
15441,1
7605,0
31867,1
40951,0
31820,0
15310,1
44057,0
35457,0
16416,1
3247,1
22020,1
16977,1
45842,1
42847,0
8178,1
27717,0
24481,0
19047,0
15999,0
32577,1
45446,0
14077,1
30180,0
42805,0
29156,0
36786,0
9044,1
28407,0
49030,0
21768,1
31267,1
45114,1
49713,0
16819,0
9689,0
44782,0
7943,0
30608,1
42179,0
199,1
20954,1
30388,0
42440,0
4920,1
39124,0
23586,0
38104,0
35445,1
9160,1
30917,0
373,1
36627,1
26575,1
35361,1
29715,0
11406,0
10365,1
5206,1
40710,0
19566,0
13352,0
1274,0
25636,1
15518,1
42409,1
22090,0
35570,0
22158,0
7599,0
38404,1
39725,0
26898,0
42329,0
18196,1
14659,0
30426,0
23930,1
40065,0
13577,1
115,1
30090,1
35707,1
31665,0
5873,1
29012,1
25613,0
38484,0
11471,1
33123,0
43725,1
762,0
22064,1
26118,0
14328,1
32603,1
45802,0
31395,1
43271,0
5676,0
16089,1
17622,1
1176,1
26597,1
31224,0
47501,1
2135,1
9946,0
3055,0
14992,1
35217,0
15296,0
5698,1
40077,0
46000,1
18815,0
44099,1
16952,1
11359,1
1494,1
32311,1
42770,0
31144,1
5079,0
48571,0
13056,0
26998,0
5132,1
38536,0
30323,1
6166,1
721,0
7046,1
38569,0
9765,0
47032,0
32987,0
35601,0
10599,1
6596,1
34759,0
47558,0
41632,1
7153,1
8579,0
46945,0
13829,1
1856,0
18279,0
15471,0
34874,1
36531,0
35485,0
36623,1
845,0
49266,1
48143,0
47903,0
40800,1
18758,1
32763,1
14917,0
36435,0
4093,0
31402,1
31705,0
38420,0
47315,0
41113,0
30803,1
10647,1
34047,0
39110,1
14935,0
48626,0
14701,1
31227,0
37485,0
43529,0
39386,0
45845,1
2472,0
35018,1
29148,0
9371,0
33671,1
17534,0
47003,1
48939,1
19641,0
18428,0
2983,1
13888,0
42393,1
28395,1
14708,0
44877,0
38205,0
35560,1
1449,0
44190,1
13189,0
48487,0
27535,1
21073,0
15216,0
18489,0
47804,1
19510,1
23930,0
13340,0
33272,1
43391,0
20352,0
43777,1
18024,0
33671,1
18114,0
5084,1
16981,0
36674,1
8535,1
17457,0
21721,0
19597,1
23802,1
44168,1
23391,1
28900,1
32464,0
15461,0
11932,0
48128,1
33809,0
10068,1
40357,0
3845,1
3503,0
34521,0
23113,1
19772,1
6000,1
47898,0
4370,0
10769,0
14679,1
2390,0
31596,1
31063,0
6928,1
13361,1
38555,1
47332,1
31032,0
39787,0
40476,0
18978,0
8798,1
19925,1
29012,0
17079,1
46756,0
28631,0
3969,0
19923,1
19851,1
42223,0
33483,1
19310,1
34218,1
12285,0
18524,0
44634,0
27525,1
26021,0
20317,0
27687,1
17300,1
6711,0
3979,1
46483,0
48332,1
8123,0
30322,1
33201,0
23285,0
47343,1
24517,0
25465,0
29642,0
21324,0
6273,1
30822,1
7642,0
35728,1
16651,0
26744,1
29636,1
48173,0
29498,0
31085,0
43846,0
39738,1
27004,0
25902,0
33630,0
32952,0
20455,1
43785,0
33690,0
46635,0
45522,0
33449,0
19782,0
46685,1
9089,0
29012,1
34753,0
38488,1
278,1
38288,0
13338,0
9083,0
21199,0
17413,1
35785,1
45702,0
41909,0
1523,1
12129,0
33737,0
26713,0
11494,0
39612,0
22116,0
30242,1
17394,1
41589,1
30571,0
38949,0
43968,1
8589,1
49209,0
2738,0
24253,0
37330,1
45812,0
34901,0
27811,0
27195,1
6028,1
26096,1
35446,0
20090,1
46664,0
3473,1
44163,0
18540,0
31355,1
18493,0
8975,0
15424,0
28361,1
20257,1
35414,1
12687,1
36461,0
42934,1
6438,0
23782,1
46440,1
48963,1
41639,0
11198,1
4373,0
16728,1
19504,1
12324,0
40665,0
31439,0
26464,0
24751,0
2555,0
5851,0
44419,1
23208,0
29040,0
19624,1
25864,0
34700,1
7116,0
46958,1
4840,0
36424,1
25305,1
48912,0
29384,1
35838,0
32763,1
7950,0
39985,0
33485,0
49742,0
41569,1
32645,0
15326,0
17365,1
48934,0
7235,1
34498,0
27662,0
42149,0
27192,1
18743,1
9030,1
9508,1
15452,0
35412,1
12945,0
24022,0
5709,0
49075,1
43675,0
20412,1
49843,1
12299,1
1259,0
33916,1
35796,0
43190,0
10560,0
43611,1
25809,0
8953,0
35655,0
12446,0
6667,1
11761,1
1467,0
48248,0
2665,1
42401,0
47288,1
26435,0
47949,1
28831,1
31204,0
10895,0
6711,0
16592,0
49613,1
11213,0
24577,0
8529,1
41483,0
32836,1
24575,0
35140,1
39206,1
28936,0
14518,0
26649,0
21102,0
7411,0
35944,0
16500,0
28201,0
48682,1
4748,1
29034,1
10365,0
14144,0
17135,1
16549,0
38162,0
4003,0
30028,1
5670,1
46184,0
41763,1
45345,0
29008,1
34468,0
17060,1
31768,0
11530,1
46587,0
32898,0
14356,0
48598,1
48328,0
38848,1
12913,1
34453,0
16854,0
25837,1
37901,1
14028,0
40537,0
6395,0
33636,0
15183,0
32053,1
17951,0
45350,0
43825,1
35885,1
31084,0
16565,0
33465,1
800,1
21647,1
29310,0
49935,0
37213,0
37558,0
1538,1
29648,0
45480,1
39029,1
40871,1
10927,0
13857,1
7935,0
31125,0
48400,1
27845,1
21150,1
32242,0
46897,1
12482,0
35969,0
22044,1
31277,1
4193,0
29873,0
36199,0
23152,0
6241,0
18415,0
493,1
932,1
36527,0
23138,1
6860,0
17664,1
14778,1
39327,1
35183,1
44952,1
40587,0
25292,0
43312,1
6758,1
3590,1
40927,1
22998,1
22673,0
17024,1
11723,0
10760,0
42335,0
47416,0
28798,1
36859,0
12590,1
3011,0
13539,1
8976,0
29841,1
31682,0
44281,1
6174,1
14786,1
30532,0
4631,1
42358,0
33937,0
12870,1
1118,0
869,0
2621,1
34051,0
27103,0
25890,0
221,1
44632,0
18075,0
33616,1
48249,1
10212,1
1544,1
30872,1
45423,1
49845,1
8021,0
4906,0
30044,0
9742,1
463,1
31041,0
27400,0
40066,0
10365,0
44639,1
32008,1
49282,0
41698,0
15624,0
39263,0
6037,0
19473,0
7064,0
44921,0
10188,0
2656,1
42670,1
6842,0
22904,1
31640,0
319,0
25605,0
35978,1
20451,0
49232,0
19165,0
17844,0
13095,0
18731,0
5578,1
9690,1
47862,0
36785,0
22630,0
35568,0
4306,0
24142,1
41997,1
19060,1
30467,0
24482,0
18465,1
37179,0
43825,1
34137,1
29621,1
17675,1
23863,0
36011,0
44666,1
41923,0
43307,1
27149,0
7168,0
42542,1
34752,0
18931,0
13320,0
40661,1
21893,1
42704,1
7238,1
30155,1
8905,1
44454,0
15774,1
6998,1
14385,0
46190,1
31520,1
27205,1
29735,0
49217,0
5732,0
36546,1
12544,1
25831,0
25975,0
43763,0
18775,0
18269,1
9735,0
16019,0
25780,0
42243,0
40964,0
27293,1
26006,0
18865,0
17189,0
10698,0
47289,1
14239,1
21733,1
49317,0
33923,0
14887,0
24601,1
24932,1
11545,0
14911,0
37300,0
16477,0
34607,0
48505,0
10019,1
46570,0
16647,1
33709,1
34532,1
42480,0
8485,0
13503,0
7064,0
33846,0
12824,1
11678,1
22284,1
31264,0
26150,0
42090,0
26176,1
36577,0
26543,0
43057,0
25706,0
20403,0
31772,0
4217,0
35781,0
6689,1
7384,1
3123,0
7687,1
37246,0
16510,1
5044,1
41492,0
24597,0
19532,0
25233,0
39360,1
37949,0
20069,1
47323,1
17991,1
48561,1
3313,1
47122,0
22893,1
9162,1
13400,1
3031,0
25761,0
49368,1
45465,0
25963,0
21847,0
18403,1
1582,0
3525,0
32300,1
40645,1
33201,0
1632,0
16372,0
6130,0
37465,1
12855,0
48970,0
26842,1
6935,1
27819,0
41323,0
29192,0
21168,0
28347,1
36670,1
2001,1
26495,0
5675,0
4780,0
43964,0
44096,1
40864,0
17919,0
19506,0
9563,1
12172,1
1628,1
5850,1
2353,0
12046,1
20,0
41772,0
44957,1
37000,1
13816,1
2238,1
30609,0
2260,1
41337,1
17044,0
5685,1
27625,0
25659,0
34092,1
47127,0
27702,0
12699,1
27474,0
32661,0
21273,0
4124,1
3166,0
33599,1
33655,1
17858,0
49301,1
40901,1
42350,0
36918,0
3819,1
